Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PACKED
    NUMBER

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 150

state 96

    (78) assign_stmt -> NAME DOT . NAME ASSIGN expression

    NAME            shift and go to state 151


state 97

    (88) while_stmt -> WHILE expression . DO stmt
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    DO              shift and go to state 152
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 98

    (50) function_head -> FUNCTION NAME . parameters COLON simple_type_decl
    (53) parameters -> . LP para_decl_list RP
    (54) parameters -> . empty
    (128) empty -> .

    LP              shift and go to state 155
    COLON           reduce using rule 128 (empty -> .)

    empty                          shift and go to state 154
    parameters                     shift and go to state 153

state 99

    (44) routine_part -> routine_part function_decl .

    FUNCTION        reduce using rule 44 (routine_part -> routine_part function_decl .)
    PROCEDURE       reduce using rule 44 (routine_part -> routine_part function_decl .)
    BEGIN           reduce using rule 44 (routine_part -> routine_part function_decl .)


state 100

    (45) routine_part -> routine_part procedure_decl .

    FUNCTION        reduce using rule 45 (routine_part -> routine_part procedure_decl .)
    PROCEDURE       reduce using rule 45 (routine_part -> routine_part procedure_decl .)
    BEGIN           reduce using rule 45 (routine_part -> routine_part procedure_decl .)


state 101

    (52) procedure_head -> PROCEDURE NAME . parameters
    (53) parameters -> . LP para_decl_list RP
    (54) parameters -> . empty
    (128) empty -> .

    LP              shift and go to state 155
    SEMI            reduce using rule 128 (empty -> .)

    empty                          shift and go to state 154
    parameters                     shift and go to state 156

state 102

    (49) function_decl -> function_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (128) empty -> .

    CONST           reduce using rule 128 (empty -> .)
    TYPE            reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)
    BEGIN           reduce using rule 128 (empty -> .)

    label_part                     shift and go to state 5
    routine_head                   shift and go to state 157
    sub_routine                    shift and go to state 158
    empty                          shift and go to state 4

state 103

    (51) procedure_decl -> procedure_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (128) empty -> .

    CONST           reduce using rule 128 (empty -> .)
    TYPE            reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)
    BEGIN           reduce using rule 128 (empty -> .)

    label_part                     shift and go to state 5
    routine_head                   shift and go to state 157
    sub_routine                    shift and go to state 159
    empty                          shift and go to state 4

state 104

    (37) name_list -> name_list COMMA . NAME

    NAME            shift and go to state 160


state 105

    (43) var_decl -> name_list COLON . type_decl SEMI
    (22) type_decl -> . simple_type_decl
    (23) type_decl -> . array_type_decl
    (24) type_decl -> . record_type_decl
    (25) simple_type_decl -> . SYS_TYPE
    (26) simple_type_decl -> . NAME
    (27) simple_type_decl -> . LP name_list RP
    (28) simple_type_decl -> . const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (30) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (31) simple_type_decl -> . NAME DOTDOT NAME
    (32) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (33) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 114
    NAME            shift and go to state 115
    LP              shift and go to state 110
    MINUS           shift and go to state 108
    ARRAY           shift and go to state 111
    RECORD          shift and go to state 109
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    array_type_decl                shift and go to state 112
    const_value                    shift and go to state 107
    record_type_decl               shift and go to state 116
    type_decl                      shift and go to state 161
    simple_type_decl               shift and go to state 117

state 106

    (41) var_decl_list -> var_decl_list var_decl .

    NAME            reduce using rule 41 (var_decl_list -> var_decl_list var_decl .)
    FUNCTION        reduce using rule 41 (var_decl_list -> var_decl_list var_decl .)
    PROCEDURE       reduce using rule 41 (var_decl_list -> var_decl_list var_decl .)
    BEGIN           reduce using rule 41 (var_decl_list -> var_decl_list var_decl .)


state 107

    (28) simple_type_decl -> const_value . DOTDOT const_value

    DOTDOT          shift and go to state 162


state 108

    (29) simple_type_decl -> MINUS . const_value DOTDOT const_value
    (30) simple_type_decl -> MINUS . const_value DOTDOT MINUS const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 163

state 109

    (33) record_type_decl -> RECORD . field_decl_list END
    (34) field_decl_list -> . field_decl_list field_decl
    (35) field_decl_list -> . field_decl
    (36) field_decl -> . name_list COLON type_decl SEMI
    (37) name_list -> . name_list COMMA NAME
    (38) name_list -> . NAME

    NAME            shift and go to state 63

    field_decl                     shift and go to state 164
    field_decl_list                shift and go to state 166
    name_list                      shift and go to state 165

state 110

    (27) simple_type_decl -> LP . name_list RP
    (37) name_list -> . name_list COMMA NAME
    (38) name_list -> . NAME

    NAME            shift and go to state 63

    name_list                      shift and go to state 167

state 111

    (32) array_type_decl -> ARRAY . LB simple_type_decl RB OF type_decl

    LB              shift and go to state 168


state 112

    (23) type_decl -> array_type_decl .

    SEMI            reduce using rule 23 (type_decl -> array_type_decl .)


state 113

    (21) type_definition -> NAME EQUAL type_decl . SEMI

    SEMI            shift and go to state 169


state 114

    (25) simple_type_decl -> SYS_TYPE .

    SEMI            reduce using rule 25 (simple_type_decl -> SYS_TYPE .)
    RB              reduce using rule 25 (simple_type_decl -> SYS_TYPE .)
    RP              reduce using rule 25 (simple_type_decl -> SYS_TYPE .)


state 115

    (26) simple_type_decl -> NAME .
    (31) simple_type_decl -> NAME . DOTDOT NAME

    SEMI            reduce using rule 26 (simple_type_decl -> NAME .)
    RB              reduce using rule 26 (simple_type_decl -> NAME .)
    RP              reduce using rule 26 (simple_type_decl -> NAME .)
    DOTDOT          shift and go to state 170


state 116

    (24) type_decl -> record_type_decl .

    SEMI            reduce using rule 24 (type_decl -> record_type_decl .)


state 117

    (22) type_decl -> simple_type_decl .

    SEMI            reduce using rule 22 (type_decl -> simple_type_decl .)


state 118

    (11) const_expr -> NAME EQUAL const_value SEMI .

    NAME            reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    TYPE            reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    VAR             reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    FUNCTION        reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    PROCEDURE       reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    BEGIN           reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)


state 119

    (83) proc_stmt -> READ LP factor . RP

    RP              shift and go to state 171


state 120

    (82) proc_stmt -> SYS_PROC LP expression_list . RP
    (98) expression_list -> expression_list . COMMA expression

    RP              shift and go to state 172
    COMMA           shift and go to state 173


state 121

    (99) expression_list -> expression .
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr
